ID,Age,Experience,Income,ZIPCode,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
448,34,31,25,82240,3,6.95,2,15,0,0,1,0,1
449,35,29,166,74315,4,3.94,2,93,1,1,0,0,1
450,45,28,150,79249,4,6.14,2,137,1,1,0,0,0
451,47,28,20,80587,1,0.6,1,37,1,1,0,1,0
452,57,29,77,20756,2,6.54,3,126,1,0,1,0,1
453,52,15,143,78011,3,9.18,3,274,0,0,1,1,1
454,39,18,185,46378,1,6.32,1,163,0,1,1,1,0
455,42,17,34,14255,1,8.8,2,76,1,0,1,0,0
456,47,0,181,24484,1,7.38,3,173,0,0,0,1,1
457,44,13,182,66549,4,1.65,2,90,1,1,1,0,1
458,35,1,83,44503,3,9.07,1,237,1,1,1,0,1
459,41,27,44,83794,3,1.13,2,263,1,0,1,0,1
460,58,29,43,55113,2,5.57,3,178,0,1,0,0,1
461,34,3,31,84069,3,1.85,3,208,1,1,0,0,0
462,41,0,37,15249,3,0.61,2,72,1,1,1,0,1
463,34,7,34,29201,1,4.51,1,106,0,0,1,0,0
464,31,28,46,68576,2,3.3,2,294,0,0,1,1,0
465,29,2,91,19686,3,5.12,1,283,0,0,1,0,0
466,50,31,79,63363,4,5.98,2,181,0,1,0,1,1
467,36,9,193,10661,3,0.92,3,36,1,0,1,1,0
468,53,9,164,54843,1,1.67,1,136,0,1,1,1,0
469,41,18,112,70963,4,5.81,1,55,1,0,1,0,0
470,38,33,72,52828,1,3.76,1,186,0,0,0,1,0
471,27,32,27,58604,3,7.43,3,257,0,1,0,1,1
472,57,22,98,20526,4,6.7,2,57,0,0,1,0,1
473,34,27,46,78910,2,8.53,3,122,0,1,1,0,0
474,47,31,193,35592,2,7.08,1,187,0,0,1,1,0
475,43,6,69,38982,4,4.58,2,229,0,0,1,0,1
476,58,28,150,10207,4,6.89,3,167,1,1,1,0,1
477,45,7,112,98733,1,3.12,1,113,0,1,0,0,1
478,38,0,191,78619,4,3.41,1,251,0,1,0,0,0
479,36,2,43,39328,1,8.0,3,106,0,0,0,1,1
480,53,23,79,56479,3,4.74,3,36,0,0,1,0,0
481,27,22,141,30103,1,8.08,3,91,1,0,0,0,0
482,57,7,150,49891,4,8.31,1,17,0,1,0,0,1
483,45,2,167,20754,4,8.65,3,62,0,1,0,1,0
484,51,32,65,91437,3,9.21,1,149,0,1,1,1,1
485,33,27,34,82982,4,4.59,3,138,0,0,1,0,0
486,40,7,172,65922,4,3.53,1,185,1,0,0,0,1
487,34,33,36,58231,2,6.03,1,184,0,1,1,1,0
488,31,34,145,39301,2,4.03,2,204,1,0,0,0,0
489,32,31,103,72711,3,6.21,3,259,0,1,0,0,1
490,39,23,28,51323,1,7.2,3,213,1,0,0,1,1
491,29,13,185,28752,2,7.04,1,255,1,0,0,0,1
492,35,31,195,92205,1,4.06,1,134,0,1,1,0,1
493,31,15,82,23395,4,2.09,1,60,0,0,1,1,0
494,49,3,136,95957,2,4.59,2,87,1,0,1,1,1
495,24,20,149,66273,3,1.85,2,206,1,1,1,0,1
496,27,13,107,14895,3,8.96,1,128,0,1,0,1,0
497,51,30,91,86559,3,3.79,3,2,1,0,1,0,1
498,59,17,158,20699,2,1.97,3,241,1,1,0,0,1
499,41,6,83,75061,1,0.74,2,120,1,0,1,0,0
500,30,9,91,19715,4,6.64,2,101,0,1,1,1,1
